[Paramet32]
DAC-Type=20bit
“IG<œJG»ŒKGÔ/LGBLGIxIGšIG´«HGÊFGâƒHGÍgKG+LG_JGÄIGkHGÉ‰EGƒ­DGñÃCGkEG¦EG•ýFGhhIG½PKG ¢LG~bOG›–OG5½MG•âMGràOGOGòNG´PMGý\MGxKGZ°JGh-IGÕJGqJGXkIG<^LGÝNGüpKG3ÃLG<)NG1LGZ†MGFBMGÛMGì½MG!LGÍÂKG´óLG–1OGŸPGMGZNGCÐNGT·LG\MG®MNG×~LG`¶LG×íJGJ_JG$5KGÝóJGõJGzÊKGÔDKGÍ>MGñMGvÞLGAšOG½NGø MG¼MGæìNGqÙOG¨¼NGÇ®MG>ÎNGó•LGmªMGQžOGKÏMGnòMG€,MG]rLGtîNGü{OGë MG®,LGšIG´ÁLG~ÆNG±LMGÕGNGÉˆLGùäHGKIGlKGW…MGoŒMG“@LGO%MGåKGa¢KG?ëKG0jJGŠþKGë
MGÔ.LGMúMGtúOGæ±OGb²OGŽ=NGOGe1OG…&MG¸MGUCNG{KGq4LG"ÒLGÊMGÀûMG0cNGh.OGâNGáIOGRŒNG˜”LGdúLGË°MGç®JGìTKGÏÌKGÑKGùKG åKG½mNGùsOGO¼LG„LG&WNGgýLGópNGTnLGCXKG€ÆJG½èJG´¯KGLiLGH%OG¬®PG¾XOGÊ=RGCmUGh.SG&eSGYgSG°fSG†ÎRGµQGïQG±)RG<PG/ÿPG²eQG¦QG*³SGäDRGÑ—PGXKQG3AQG×|OG7¥NGûNGJwPG‹¬NGòÎOGò|QG˜OG0~OG‘PGúOGmOGtžOGž“NG­?PGdYOGƒ¶OG]KOGªMGÉoNGyMGL¢JGÙÍKG‹‚LGûgKGìLG0“KGËLG{-JGEIGPjJGQ…IG)JGÈšLGwLG];NG?¼NGêiMGu NGJŒNGÞYPG˜âOGx?OGÊùPG3=QG§ñMGÜFOG%OG±_NGL™MG¬jMGolNGòèLGÄ2LG"«LGTKG¼JG×ìJGò]HGŸºHGr!IGA+HG7¢IGXàKG^OG<ÇOG¢NG?³OG¨PG±‡MG©NOG¥OGü:NGü®MGÂIMGvLG!'KGá{IG¸!IGÊGG"HGô¸JG JGu<LG—ãMG×pLGvJG•@IGZ²HGÞ§HG«½GG«¦JG;íLG JGfýIGÇ~GGŸéDG¶&DGÞCGñCGQ©EG>ëEGÞ%HG"_IGBLGZuOGC¥MG{MGdªOG¢^OG÷NGûNGTMG9;MG~0KG¯›KG’€JGT©HGGJGÂJG~UJG£rMG ’MG ¤LG	çMG—bMGLG»NGˆÖLG‡MGàšLGÐ6MGE·NGS•NGÂyOGïÿNG$5LGðBNGÐ=OG†LGË MGi¡LGJWLGTKGÌJGì<KG×KG@OIG=wKGã¦KGcLGÚNG™½MGújNGÐóNG
XNG$*NGíÔNGÿÅOGm5OGsëKGgÓLG	ºNG9˜MG¡­MG:ÕMGqýLGLG¼òLG*SNGV8NG1ÊJG~WKG¢’JGSLGOGŽÏMGN¶JG:ÕJGdJG?KGÈ·LGöONG$OGãñKGhâKG"ÁLGbKG3ÓJG"KG§îJGdrLG´9MG¢CNGÃbOG²NGPG&ÔMGž¨MG%OGŒ€MGoyKG…LG™ÆKGòkLG¼nLG08NG'ÑOGšcNGº
OGXOGÿäMG—³MGÜÜMGÓLG¯”LG9mKG\KGD#KG[ÌKG‚MGˆŸMGs
MGêOGNŽMGê1KGÀsMG±MG[ØLG!KGUwJGy KG	ðJGD'LG{`NGB/NGöôPG°}RGo>QGG,TGgÑTGèRGò¸QGoñQG4rRGµ€QGéNGì.RG¥úQG˜ÓOG—RGVzQG[RGƒ’RGÏbQGÍžPGrPGñNG\YOGwMG¬ëOG¼QGüxOG‹iPG>£QGVBPG˜OOG¹'OG¥OGÍ“OGßHNG~PGì7PGLÍNGï½NGþMG0ƒLG¢ÞLG¦éKG1CKGæLG%KLGûdLGG‡JGêðJG]^KG8öHG/öHG‹KG9hJGýèKG8øLG­NGÂ€NG²•MGÒþNGíOG¹‚OGKQGø=PGa-OG»cQG«{OGZ1NGµ€NGˆïNGÃÎNG7[LGOMG‰HNG½rKG}ñJGj5LGF1JGð>JG1âHGLHG–KHGH‡HG»ÂJGYMGvÈNGêÄPGd]OGMGˆOGú¶NG)ÇMGæ$NG÷ÞNG(7NG=`LG]`KGM”KGþ'IG®~HG$ÀIGl…HG)ÃJG|LG«üKGÏ÷LG³LGéªJG±µIG>®GGïhIGmûIGðVIG–KG×eJGòFGXFG#îDG’DGa¸CGlÙCG1EG»fEGB’HG÷@LGlØLG ³MGQOG/MG.îMGÎ¼NG·9NG»LMGÙ»KGn!MGäsKG±~IGû:JG JG>¶HGKKG	LG.]MG›ùMG±½MGWNG áMG5iNGíNGÑÓLGeÓMG³OGñÐMGONG¢ªOG˜©MGLŠNGµ‰NGMG;|NG5ˆMGŸäLG:šKGífNG´KG«ñKGeLG´ïJG öIG¤´KGIG¦ÀJGårLGIMG×™MGž°MGÚüPG%çOG
wMGI¤NGEfPGÖMGíÜMG%ªMGœ²MG¥xMG-6NG#MGl†LG/VKGéxLG/ANG/MGgáLG-ÙJG{xIGþãKGÂ§LGåNGaLG,TKGä{JG	aLGLDKGsïMGî]NG£ÛMGFIMGà©LGISMG¯·JG4“KG™œKG’aJGÉíKGh³MG¥¯OGhjOGNGLŽNG×ENGñ"LG0SMGòßLGû³KG%µKGGçLG¸NG32MGOGjÓOGdYOGØ‘NGpæOG®NGUyLG#MGhALG8¯KGÃRKG4LG4ÅLG2aMGýXNG;wNG¯;NG»ÏKG]LG\ÆMGO©LGÔ¿KGÝDKGŠYKG*«JG™ÞJG×iMGCOGÜñMG­QGÐcRGÊSG« RGÂRGßµQGQGqQGÜRG¶ÏPGxŸPG ÓPG¼½PGT¬PGÃ?QG SGÝRGoZQG~-QGÌcQG²;OGÓUMGñ6OGUVOG#OG\BQGSeQGA•PGåkPGx'OGSæOG.¨NG=KPG^ÂPG(§NGxwNGŽ/PGì›OG×äLGcÂMGøÁLG=LGGKG;ôKG?pLG KGÍxKGa KG»KG~JGÞ®IGhpIGÃKGcEJGå¥MG‡yMGh OGjZOGW›OG>SPG½ÚNGBÜOG9þPGë[PGý¢OGôÆPGÃ.NGƒÛMGMG˜ÚNGc4MG²ÐLG­gLGÂ¾KGßXKG–çJGIhJGÞIGÂ¹GGoïHGoáIG_JG¬ØLG•OGZ6OGvXNGúBMG„7NGnoNGÎ=NG-–OG!NG?çLGà÷LGT´LG¦KGÏQIGÏAJGJGžxIGoÉJGÐLGáLGøqLGWLG5)KG¦IG“„GG
IG*ÛIGa}IGÿdJGÅHG¼×FGïEG8òCG^žDG$rBGrTCGTEG,|HGºaKGuºMG¸pMG¨LGúLG$NGJ‡NGn LGAMGQNGÎúJGë}KGKGJG"IGUkIGÓÈJGÃMLGüoLGòóNG ÛMGÆÇLGé3NGLGr?NGI­OGÚâMGUMGnOG?NGa¬MG-^NG‰ÌMG@;NG&dMGaûNGÃÞMGòCLGfMGê™LGù§JGò¹KGX KGÖHJGÜÍJGv%JGõŠLGoVLG¿[NG•PG¦óNGµÈNG«àPG*OGÞ‰NG6±NG¯3NGwXMGP5LGôçMG)NG×éLGÂ?MG <LGÐRKG¨®MG gLG*ŒKGÞ5KGPÂJG~ôKG…KGKLG«eMGÃ²JGJ(JGðKG¡—KG£MGúeNGêSNG?"MGÇ¨LGûXLGÉ’KG…3JGT0KG äKG¦kKG¹dNG;sNG}êMGêNGš˜NG“ôMGæMGD€LGEžMGòKG{àJGÄ­MGõ3LGc§MGžPGZéNGž)OGUOGiNG§ûNGäNMGxvNGSMG8=KG ÿLGl€LGœKGe0MG?¶MGësNG¸ºNGMGyåMGMxLG´£LG×dMG ‹KGÈHKGLG’zKG’ÜKGèMGÖtMGqNGTQOG-{QG#àQG¢cQG_ÁRG7RG~nOG££PG%ˆPGu\PGGæPGd‰QG8RG®PGöPGBRGk~QG¿QGaMSGÀµPGIJPG[‡PG!ÏNGÔÓMGîaNG¸PG›7QGšPG –QG™ÞQGØNOGÔjPG?BOGqwNG’PGàÆOG/×OG<OGÌNGû§OGÒLG9óKG±ëMGwKG€LGåœLGÛKGKGˆKGöÏJG¨¢JGÐHGõJG wJG»
IG>ËKGŒ•LG”ˆLGY•NGèŸOG@ÖNGCÑOG¬PG+?QGÂmOGŽÃOG8ÛPG^òNG¼_NGþ¾OGˆ7NG´;MG§¥MG‰LG	½LG	KGäùKGÜ KG–ÛIGÜ›JG« JGdGGµIG,ÀJGvTKG¯NGøNGc$OGy‘MGœLMG¯NG­NGûSMGºžOGäØMGúŠMG_´MGÐLG—yKG3LJGÿqJGzÃIGö1IG¬DKGÄ,LG°KG*VMGÂLGeJG :IG3MHGIGC@IGÖ±IGlJG2$HGÐ¢FGæÝFG’žCGx`CG!ÒCGaÕBGOCGQFG0•JG çLG"¢LGíÀMGñ	NGÏKG“ÍMGôzMGlPLGë LG¨MGÈªKG’¦KGFJG§¥JG6åHGIGnLGzðKG­#MG*OGþ5MGXúLG‡	OGï†MGZçNG"OG»7MGïMG,¼MGô§MG)üLGª(MGùšNGqºMGæLGó¾NGMýLGD«KGFFMGÅQKG˜óJGã­JGîŠJGßKGùtKGN‰LGptOGqmNG3¯OGÃNPGõ‚NGÃ¯OGÖ¾OG„‘NG©MGa“MGòËMG¨DMG%;LG%£NGïLGç¶KG?MG>dLGLGÔcLG(ýJGíBKG?ŒKG	LGJMGƒKG>üKGàÒKGLmJGöþJGÏLGžMMGŽ›MG™1MGälMGUBLGBEJGŸ4LGeJGîJG3¡MG^žMGÉ‚MGy¶NG­œMGÖMGt'MG°—MGUMG ›KGeLGñ§LG“LGSìLGú—NGbæMG"OGFÖNGwzOGñ;NGäMGÚŒNGâMGÞ]LGJNGe¼LGKGCNGþ‰LG2XMGÿ/NGj–NG¼wNGœMGØúLG‰ENGLßKG&KLGÂLG§KGZzLGî~LGÝýLGÑ<MG—NG†OGÐùOGõTOG~úRGv‡QGÃ™PGþ5QG…­OG¡‚OGdPGv§PGYsQGýQGâ¢QGkRGEPGç¬QGiþRGûåQG<QGŸ+RG_CPG»ŸOGkVOG|NGp×NG‚·OG<RG¬<QG&ÃPGf§QGãPG¹&OG#!OG~¤NG‹ÉOG*OGÏ¡OGÐ|PGÜONGXÏNGò—NG ÎKGg|LG«¬MGšKG8GLGÞ	LGäúKG[TKGØJGÛ#KGÈJGÊ½HG\MJGæ>JGƒbJG*ñLGTÆLG¤OG˜¤NG
rOG—PG"OG¡‘PG-YQGÞ|NGÃOG(<PG(%NGW•NGZ,NGräMGvéLG­zLG³ÃLGvJLGsŽJG¨LGËKGl‰IGà•JGªHGËéHGðKG8^LG1kMGq'NG*éMG¸:OGTÆLG’ªMGSKOGvÑMG‰NG¤ðNGªÀMGî,MGá—LG¦®KG5íJG4BIGs}JGæÓIG>IG‹ULGžLG¦bKGž KG#âIG³HGÿ<HGøÓHGªÀJGÁHG.$IGÚ½HG{FG	EGLÕDG…CBGKKBGŸ°BGÞ6EGáçHGKG^›MGá·LG1QLG|ÄMGYMGD¹KGâ>MGÅœLGÒ†LGLG^<LG:•LG8îIG"JGWJGMJG9bKG7ÝMGTƒLGŒMGh<NGtÓLGÒüNG>ŸNGìþMGŠ4NG^MG…èLGEyLG|—LG0NGj9LGiMG¡þNGyLGîVMGUMGiJMGîßKG÷ELG|2MG)YKGÂLG/çKGè¨JGGPKGó‘MGzáMGõ^OGÿgNG±QGPGDOGÌ„NGèèNGW>NGU‚MGOMG\NG5ìLGÞ#MG‚NGB	MGîaKGcLGwMGWžKGsÚKG0LGÐ¹KGxKG«LGÐ%LG«³LG3KGº$KGUWLGï¦JGokLGMGðýKG§<LGZÅMGÑ1LG'2JGá¹JGLÖLG MG´MG†[NGœ’NGkMGOMGvNGìûMGaDLGÈ`LGñ-LGö§LGÕnLG[zNGÆ<NGí©MGÈˆMGúÙNG¨MGžNG¬ÿLG=MGQÂMGÌMGôMGLyLGæ#MG„+MG7ÊMG®|MG$õNG«fMG»*OGMG‡‚MGÛìLG
KLG1’LG’0MGŸëKGE½LGÞëKGòSNG£ÐMGŸNG„çNG¾EOGŒºPG¦íPG}PGÏšPGõùOGrOGÊJQGOOGÏîPGNQGlQGTeQGê»PGNmQG§¬RG’×PGhêRG™ÌQG­®PGÖ…PG#6OGÓˆOGUûMG%'PGå§QG‹’QGÍªPGžðQGŽdPGL«NG8×NGðOGƒNGònOGS/OG7ûOGOGÇqNGuûNGTNGÞ¥KGFÀMGs%LG¹KG¢XLGj×KGËZLG”æJGKGùÊJGÐmIGÈRHG`IG!¼JGùKGNGQòNGiiOGNGX†OGN%PG~aOG”¥OG[hPGeJNG« NGS+NGOGˆõLG&ÙMGÍPNGÏùLG0aLG}¸KGU†LG?²JGÛIG¥JG´ÆIG	JGõÚIG™™LGX²LG¢LGE+NGé"NGšÌNGñMGÉÁNGå¿NGžNGêbNG@vNG[ƒMGùMLGsˆLG..KG;JG‰HG8cJG ×IGÛ‚KGˆKG1ýKGÙ'KGloIG“IG»HGÂ HGíùHGºIG`HGò¦FGïÇFGÒýCGîÄBG6HAGœ†CGn;DGqŽIGÌ­KGY¬LG‘»MGwIKGvôLGK«LGÐ¤KGÏ‘LGÔ!LGKGÆNGë£LGÁªKG«XLGkçJG-#JG¢ßJGK}LG3(MGÂLG›ÐLG³±MG?LGI-NGŽfNG¾ÆMGüÊNGn/NGÉ•KG„êLGKG?KGj‰LG)MGg‰MGFíLG×÷LGàNGEÎKGòzKGbGMGOKGYãKG@ LGLGn¼LGƒÆMG¦OGh¢OG’NG5÷PG™6PGlßMG OGÐNGHMGhMG¯LMG¤’MGF MGùÜLGžMGÓ‡KGzìKG ÓMGó KGpíKGlùLG(_LG+·KGÄgLGFÊKGœ´LGJ5KGÚKLGg#LGÂŒJGH[LGŸLGsKGÙŽLG‚ÖLGsjKGÐ-LGu9KGh\MG8íLGæMG: OGÙøMGåcMG¸aOG×ÝMG¦NG”àMGù3LGe[LGJ†KGëeMGç?NGMGg­MGX–MG :LGÌ‡MGCøLGj#LGMG÷àLGPzMGòìLGÐÉLG?ÚMGæÖLGŒLGôíNGÙ¶MG-®MGONGXjMGûfMGWÖLGù6MG<çLGE|LGÞJMGåŽMGf£KGa”MGÂÌMGEMG}NGä²NG9rOGÉbOG#ïOGLŸPGoÍOGOùNGÌëPGRêNG PGŽ RG§eQGIÜPGÒQGâHQG˜ÀQGKíPGoRG,gSGQGÅ¹RGNQG'«OGœ»OG®*PG$™OGSvPG1qPGúQGa
QGy„PG¼ƒQG0ÒNG‡OGªÍOGG"NGëBNGÐ¨OGoFOG™%PGLYNGsOG8XOG‰áLGSšMGO-MGt®KGÎZLGÜÙLG{îKGìLGV†KGH$KGm”IGfZHGJJG­zHG£þHGœrLG°‰MGOÞMGÂÍOGv€NGSOGÔ‡NGO.OGÞÅOG·þMGHOG©OG
IMGajNG ÊNG*MGä4NGC¿MG#XMG>=LG•fKGÁ@LGvÈJG\UIGù5KGY™IGoIG„ÈJG>óJGÞdLGo<MGdXNG-ÂNG¤ NGñÈNGæôOGý‹MGSÇNG$ÖNGNMGVÑMGÓZMG´{LG6ûJGJöIGa|IGÓÂHG„ÝHG4ôKGÉòKGÈ¹KGeñKGÝ#JG±	IGå;HGÝGG:^HG_HGõ~HGÑdHGÊEG8EG·!CG¸»@GÈAGÙPEGs`HGÜ1KG-LGc¯LGûÉLG¹•KGS
MGªKG?KGø´LGìçKG„úKG{MGUíLGãÂLGqKGE0LGEïMGbLG˜æLGLôLGÂAKG¨ŠLG`2NGÅBMGÞûNGóQNGwbLG3MGvMG÷}KGò1LG§ÅKGýmMGj½KG8LGß MGVXLGÂ[LG¦ñMG‘JLGðLG1ÕLG@±KGQ7LGSYLG>½NGàOGørNGºØOGú7PGEþMGÿ‚OGø½NGZ«MG,ÆMGž˜MGÎvNG´LG}ÈLG#×MG¦LGÀÏKG.4NG@pLGiLG3ÝLG6
LG‹.LG§KG§ŽLG©LG¦ÛKGêMGË3MG$¹JGé²KG‡¡KGÊ‘KGòLG xLGîLGVLGG³KGnŽLG˜;LGÌúLG˜ŸOGŸõMGF³NG‰xOGxŸNGÚmNGÚ3NG˜€NGSNG¤]LG[LG¿NG¾	MG´]NG7ðLGâiKGŽvLGMG>ÇLGÕžLGÐ¥KGU§LGO{KGk»KGeMNGùdLGMGºNG›2MG%SMG‰MGÌãLGÄÅMG€LG2÷MGGûMG{ðKGx?MG$UMGÈøKGv7MG2uMGMG¬—NGBÁNG˜ºNG÷JMGŒÍMGÉ5PGýOGjqOGð8QGç-PGù~OGÑâPGbùOGo¿QGºBQGÓQG6.RG©®PGp.RG’ÀRG@@PG‹³QGîˆRG* QG‚RGá#QGÊPG‹¯OG+ùOGáPGëmPGìaPGpÄRGµPG­³OG’óOGÉ;NGÍNG=*NGdñNG£OG…ÄOG,oPGçÀPG¹aMGü²NGXNNG	žLG·àLG¤MGàeMGŸcLG¡ÔKG“LGKGgïIGaJG<§HGo4IG$ÊIG" IGE KG}NG¯žNGô'OG×JNG7>OG*yOGúÍLGjèMGäOG*µMGð5NGg%OG‚àNGXOGNG#{NGÍÝLGÏKG<ÕMGcKG¦UKGgðKGPFJGê‡IG¥IGÄqHG­JGsËJGB;MG ,OGD€MG‹$OGèµOG€ŸMG{pNG|/PGÈvNGËOGANG¸NGZ†LGvGKG4vKGè4IG?¹HGú¢JGÐ<JGãrJG»œLGl_KG®KG#_IG¼IG,uHGã¥FGFIGG‹IGFG‰®FGFGÕüBGà	CG€BG ßCGm8FGb„IGùñKG±BLG¦«KG²NG’£LGü¯KGRPLGKG’AKGÈ+LGPMG±XNGiÐMGC¾MG~bNGÝšLG6RMG®ÃMGË»KG†ïLG”IMG-ÍKG‘ôMG'¥MGî¿MGLgMGQ`MGßîLGa•LGˆtLG)MG²KG$LGÕ¦MG‹ßKGVúLGwMGÕMG]ãKGk7LG„“NG¯€JG'‚LG}ÜNG™xKGFxLGÒNGMNOGì‡MGôhNG õNGðtOG’
OGYâOGÐ¥MG5þLG§fMGzÍNG:“MG?MGh×LGâ”NG:ÙKG‹DLG™½MGrNMGDLGvçLG•yLG¸1KG LG»9LGOÌKGò[KG¸ÏLG‘¯LGQ¶KG&iJGÕQLGÍ6LG„QLG…KGªLG LGîLGo—MGÿ+NGŠNG¿]NG@“OGš£OGRNG8ÃNG÷ÝOGŸzOGLÒLGÒMG­qMGIbMGÜ®MG§PMG)dMGØ¨KGÑKGúNG&ïLG
ÁKG‚ÿLGrKGöïJGÖ£LGŸAMGûMGP€KGVANGa‹MGæpLG#PLGÇØMGV"MGÒdKGaŒMG®8LG”¨LGÀ{LGmlMGa'MGLG÷MG"!NG¢çMG/öLG_6NGDNGççMG'ŒMGh OG/»OGq*OG
PGôYPG>öPGª0QGPnRGÞÞPGºÉQGªPGZRGÏžPGRGõRG¨öQG+QG­tRGÙRGÜEPG¢PGQGèPG°PGÂOGÝQGÙ$PGœMOGÇ×OG½PGNGízMGEÊNG˜ÁOGö»OG.PGU	QGòÂOG§pNGáBMGA®NGFuMG­»LGìIMG³LG	LGÂiLGåKG dJGusIGvJIGâÕHGtIG	_KGçÝMG–NG+FNGö¾NGâ@NGÉûLGyMG¤êMGø®LGÎŸLG†%OG†PGâNG€ÇNGÈOGÏOMG 0NG •MGá@MGÐYLG‹yJGqïJG	LGàyIGÖoHGhOIG…ŒIGÎ]JGbMG{RMGFNG'­NGÞePGtNG7NG	PG)OGÌðMGÙ?NGjOMG#oMGÈÄKG=
JGv®JGmšHG#¾HGŒÝJG+-KG•sLG/üJGlOKGSIGähGGŠÓGGî"GG'SFG›8GGþ HG»bFGEGa0CGÞCG‰§CGSxGG¿[IGCzJG¦œKGLGL½LGóLG‘
LG±JKGs\KG§ÇKGßœMGJdMGçNOG49PG3ðMG‰æNGYúMG_MG’ÂMG!ÊLG¹KG-VLG±ÁKGT$KGždLGvpMGÖ°MG,ìLGpJLGÃ[NG[LGÉÁLG‘rMGûÁKGçLGD¼MGµÛLGßMGJ~LG‚ÛKGndLG !KGº÷MGx¢MGêxLGõsNGj,NG0vMG"ÂNGF•NGdOGZgOG¥øNGu•OG|ŒMGíªNG|÷NG#TMG¶?MGðÙMGSZMGI¾MGÖ×MGÞþLG.žLGÜÐKGŸ0MG=²LG…·KGLGÚîKGoiJG
gKGÛûKG¿5LG™KGþ”JG3lKG´KGŽðKGFHLGÄÞJGå4KGò}MG„gLG¿ëMG`OG“dOGå>OG0%NGÉ‰OGÀOG=»NG-1PG!ÚOGšMGóîMGÁäLGwMG®ÇMGƒMGŠ¨MGLG€NLGî©MGP&LG¬;LGðúLGÈÞJGà™LGõ÷LGUÄLG¿¿LGM LG„IMG@“MGÜ LGFMG× MGñúKG™§MGÞILGó2LGáLG{MG"MGå`MGæGMG9NG	‡LGÝ”LG‡°NGPßLGÆºLG£MG1HMG”‘MGðNG®µMGÜOGlOGSNQG¹QGd]PGZhRGBÇQGs PGFYRG
sRGbEQGžqQG£QG7tSGLìQGGÈQGdvSGªÊPG@—PGpSQG¶OGþ›OGÑ·PGAÓOGL¸PGÛ;OGÕ³PG>|OGR!NGHOGŒHOGhNGšPGÛðPGÑPG4ÈOG…xOGPÎOG]§MG¼SMG“äMG_LG*LGntMG†àKGÑ;KGÒKGJGâ‰IGŠHGaIG8{JG®#KG’ÿMGÄˆOGZMMG7NG©NG>ALG¾ƒLG.—LG†MG¢£MGX†NG‚iOGVóNGvâNGêYPGæMGÏÏMGNG–‡LG$½KG…“KGyKG¹KG(sIGëÐIG¯¸IG]QGGÐIGaKGÃ|LGñ¾NGCOG‡OGˆUOG(öNGc°OGQNGýMGÓŒOG²cMG¨ŒMGcMGéKGqJG™ùIGÂ/IGºGIGåIGDdKG%¨LGh¯JG±KG\›IGm*GGL³FG0­FG®ØFGÍüGG¨lGGi?GG®ŸEGÖODG;EG DGÌNEGì]IG@>IGºÃIG•-KGÊ÷JG¯LGò¤KG…,LGúçLGýËKG¦‹NGÂAOG!
NG¦ÌOGëÍOGSÅMG‰°NG×¸MG'dNG¹ÉLGÀKGœoKGµµKGHKG×¼LG¡LGS	LGŠ`LGŠ†KG—MGoOOG ‹MGNßLGŸÕLGzgMG·øMG¦LGLGLGÙÜJGcÞLG,MG˜,LGSâMGïÿLG6üLGlnNGß®NGR„OG¯NG"^OGv½OGpGNG0SNGònPG
ôNGä OG72NGXeNGŸ÷MGE·LGF“NG}NGDùLGÔNGÛŸLG[LG…MGhÙKGS=KGÁzKG‚5KGàKG°¬KGq”KG½xKGW[IGIGWLG”KGqKGMyKGt¬KGpèKGôiMG/YNG°>OG/´NG>DPGo™OG‹NGrªPGˆ»OGúƒNG ŒNGiNGpNGÑõMG/@MGI>OG¬¨LG¶iKGgçMG˜}LGšAMG+ÞMGXLGúKG*ÕLG (LGk½LGV—KG™MGAªMG	vLGNG•MG_KG®‘LGVIMGÒkMGÁEMG%LGòNG¦:MG'LMGeÍMG6bLG ÌLGÒlNG_MGlmMGûMG1sLGÂ`LG¨#LGð®MG¶MG¼ÚLGºÏOGÛQGÄqOG€\PG*þPGsQGèßQGA_RG;µRGUqQG76QG…QGåšQGåQG\žTG^#RG…³QGC¬RG]²PG*+OGÂzNG§dOG6TPG6®OGò!QG7ýPGÁ®NGxËOGC±NGUNG(–OG(ØOG¦ðPGÁkPG.lPG#ÀPGT;NGÇMGùºOG/
MGµËLGÞXMGè›LGóÂKG"
KG"KGâÏJG$žIGU'JG;,JG§IGÁöKGëÀLG³„MG%lNG2•NG1MG?MG;LG]ÉLGIšKGñLGêˆOGéNGî OG÷ÃPGOG7yNGTVNGÚÂLGæMG8ÍKGäWLGtÁLGœrJGŒ)KGÚBJGHG|ÃHG„CIGCJIGUBLGRâMGÉçOGRšNGNGhâOG‚NGõóMG5ßOGÆ NG$=NG}NG©zLGúoLG•KGB)KGmgJGEDHG´ÌIG“±JGŠ…IGj@KG•KGòYIG€IG,HGjGGaXFG‚UFG@ÓGG nGGEvFGiðGGFG¨EGãFGŠàFG¸“GGP*HGtIG#JGÛ¬JGÉTLG\“MGê4KGMG×éNGx£NG®®OG–§OGÙ<OG^
OGñMGøÅMGleMG!èKGÚMGåÈKGmLKGhÅKG·ÍJG31KGÞuLG/þJGELGN4MG%àMGNGÆMGM÷LGé‚MGvMGYNGðˆLG:NG×-KGTKGgKGtÆJG-MGî…MGr1MG•ÑKG#–MGUMG¯ùLG:ØMG2APGHOGXKNGÎ,OGôþOGÊEOG9ÞNG;PGðÑNGàNGôÕMGHëNGöåMG>¶NGÝ'NGí<NG»2LGOÅLGÅMG8ÕLGÊIKGKG{àKGNKG§KG —KG?—JG·ÆIG›¬JG@šJGYàJG	©JG´€KG+3JGÆ…JGÿ#LG‡OG¢ÃNGÿ<NG®·NGïNG¾‘MG¬ŸOGœPGÓOG«pNGMNG—ŒMGëäMG²ÉNG‚°MG@êLGMGw¼LG’7MG}¨MG“MG ]LG<ÌKGÎKGïMG°MGF×KGaLG,?MGqÙNGÎ¿LGMG GLG’ŠMGž»LGNGG¦MGŒ¼LG÷öLG4aOGCMG²·LGÁ?LG³pNG²XMGq´LGšùMG]äLGŸRLG.ÀMG|ÑLGowLGÐbLG6_NG•ÊNG‡IOGÎLPGÒ°PGPG>QG«âQGö
SGµQGmüQGRGKrSG£PG{SGVSG¤QGRGJìPG<¼PGÈµMGfEOG@„OG+,OGO PG„^PGÇPG+)OGs3NG>GPGƒOG<åNGcEPG®(QGØÒPG•ÈOGÓPG¾ NGMGŸ¿MG8!NG«ALGr
KGnKGgLG¤hJG@JG-ßIG+JGƒIGQLG2yKG²ŸNGANG¹MG¯vNGAõLG+LGÉMGdRKG«'MG9£MGÜãNG&ëOGOGPG‰NNGôNG´ÜLGú7NGòKGœzKG7ÿLG£KGÝzJGÞ JG¦¶JGEHG^@HGíÎJGãŠLG’fLGK§NG"PGÂNGDNGÉ!OGÕ	NGòëNGVNGhNG†MGgMG´$MGÍCKG…JG_IG™’IGåIGŸ´IG°JGRÙKG˜KGÒ[IGýÝHGÏÅHGÊFGlMFGr–GG–FGGMyGGf£HGv»HGýFG:¾GGÆ¯GGSçGGpzFG wGGFžHG‘øIGp×JG¦éLG:nLGáÙMGa^PG_OG"OG8²OGÇ NGvkNGþ MGBMG,ÓMGiŒLGŸ³LGèÅMG©KG°KG*KG‹lKGh~MGÒáKG×7JGkûLG›¬LGÃMGFÊMG€MG8’NG1‚MG}´MGÍÕMG›ÚJG‹JGÒKG’nJG¾LGÎ…MG\èLGxnKG„EKG®ˆLGíMGzØMGwYPG#]OGNGÕVPGò‚OG)OGŽ¾OG*ŽOGé/OGÐ“NGÐ„MGQPGHÎMGj¬MGZ_NGPLG“MGñûMGMMGSˆLGN\LG¢pKG“†KG·ÕJGçLG«¦KGyIG“*JG=JG}5JG;KGw(JGŽÉIGÏKGæÉKG-ýMG›MGyîMGOGOQMGŸ#MGÔ’OGŽNGq$OGÏOOGÔ”MG$MGÓ²LGÌ?OGð@NGª-MGÇMG¯rMGwùKGT<NGL2MGu¤LGE¥LG‹yLGtTMGÔlLGytLGb¬LGñLGùËLGwvOGÏMGéÌLG+IMGðNGS}MGÇMG’öMG9,MGXMGãNGÏNGÏ†LGö4NGŸMGÅãLG¨µMG)ZMG>sMGPíLGd¡LGtNG#/LGà£KGnìMGˆÞLGOG3EPGŽOG·üNGšPGW5QG’ìQGæTQGVSGâERG#%QGäSGš€RGº+RGëšSGÎRGûRGœMQGÝOGGPG†ìMGzlMGoPG'OGâ`PG©ìQG†“PGLOGâŽOGö¬NG>ÏOGŠOG±QG 3QG­‹OGÌ†PGÃ¿OGÆ}MG-NG
